Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:1,_order:126,Data class,Data type,Answers
131cf572-4664-49f9-9655-6023fc629a33,,Is CBC Done?,Is CBC Done?,,,,,Finding,Coded,"Yes;
No"
874452af-4d24-483a-a3c0-6c6de76274cc,,CBC,CBC,,,,,Finding,Text,
150f69fd-140d-4559-85b7-6be94f371167,,Is the Client Pregnant,Is the Client Pregnant,,,,,Finding,Coded,"Yes;
No"
f9e6254d-fd14-4831-9ee0-85099a72b3e8,,Pregnancy Test,Pregnancy Test,,,,,Finding,Text,
33a340e7-67e7-4bc0-a669-6a5f6a6abe88,,HBsAg,HBsAg,,,,,Finding,Text,
8218c436-897e-4298-be27-c58016b00e7a,,HCV Antibody,HCV Antibody,,,,,Finding,Text,
3aeed9a2-4c74-4945-9067-63da3386b102,,Positive,Positive,,,,,Misc,N/A,
80008f38-5991-4170-9ddf-9490dbcbe064,,Negative,Negative,,,,,Misc,N/A,
9202b40e-349a-4033-a6b5-7305dbf9dc96,,Unknown,Unknown,,,,,Misc,N/A,
151384b6-2f71-45be-b296-2b1fbee700a1,,Sputum AFB (if needed),Sputum AFB (if needed),,,,,Question,Coded,"Positive;
Negative;
Unknown"
87045f3e-ae61-4e53-8d8f-d14e92f06d0d,,Clinical stage 1,Clinical stage 2,,,,,Misc,N/A,
e7112b84-4321-41a9-8c04-c96c427dd7b6,,Clinical stage 2,Clinical stage 3,,,,,Misc,N/A,
4ca4d221-cb9d-4fcb-9c4f-ebc89eb0c7c3,,Clinical stage 3,Clinical stage 4,,,,,Misc,N/A,
489ff20e-5f04-4ca2-a46c-a86acd29567b,,Clinical stage 4,Clinical stage 5,,,,,Misc,N/A,
a90652b2-f2c7-471f-a287-64495d2a6791,,WHO clinical stage,WHO clinical stage,,,,,Question,Coded,"Clinical stage 1;
Clinical stage 2;
Clinical stage 3;
Clinical stage 4"
e27f8561-e242-4744-9193-b84d752dd86d,,Date of Enrollment,Date of Enrollment,,,,,Question,Date,
b33300b5-2dc1-45e9-b70e-9d08ef16474e,,Acute necrotizing Ulcerative gingivitis or periodontitis,Acute necrotizing Ulcerative gingivitis or periodontitis,,,,,Misc,N/A,
d946be39-07d1-4e1b-9990-6f626445b8a7,,Angular cheilitis,Angular cheilitis,,,,,Misc,N/A,
924652f0-26c5-4a2b-a2bc-67ddb9607dbf,,"Chronic herpes simplex virus infection (orolabial, genital or anorectal)","Chronic herpes simplex virus infection (orolabial, genital or anorectal)",,,,,Misc,N/A,
f6083b46-8b38-46c4-a44b-5a28db07ae54,,Cryptococcal meningitis,Cryptococcal meningitis,,,,,Misc,N/A,
13216581-b1cd-4087-9297-1eb4b55b40ce,,Esophageal Candidiasis,Esophageal Candidiasis,,,,,Misc,N/A,
b213e6bd-14fe-40a1-83a6-53e5d8742efc,,Extra pulmonary TB,Extra pulmonary TB,,,,,Misc,N/A,
318aa6ec-edf3-4369-943d-c8f2a508e045,,"Fever (> 1 month, unexplained)","Fever (> 1 month, unexplained)",,,,,Misc,N/A,
e7c704d0-9bf0-47b2-8371-d74c87f93eec,,Fungal nail infection,Fungal nail infection,,,,,Misc,N/A,
49b1128f-5d64-4373-a6ea-9d329e2e54a6,,Herpes Zoster,Herpes Zoster,,,,,Misc,N/A,
951c142f-e9e8-4e03-8e87-4f571aa99e8f,,HIV Associated Dementia (HIV Encephalopathy),HIV Associated Dementia (HIV Encephalopathy),,,,,Misc,N/A,
12e8cb0d-f421-4778-b49d-6781c105cca4,,Kaposi sarcoma,Kaposi sarcoma,,,,,Misc,N/A,
cc35f955-3e7a-44e4-999d-df181a5e4a11,,Oral Candidiasis,Oral Candidiasis,,,,,Misc,N/A,
469408fd-bc9e-457f-b4f9-e7a78e04cbfa,,Oral hairy leukoplakia,Oral hairy leukoplakia,,,,,Misc,N/A,
8b7dd03f-5c59-4118-9565-ecd990263258,,Oral Ulcer,Oral Ulcer,,,,,Misc,N/A,
cc23bab5-d6eb-4e16-948b-25a366080dba,,Papular pruritic eruption,Papular pruritic eruption,,,,,Misc,N/A,
bff040c5-7865-4756-8fdc-2fe2cec784c1,,Persistent Generalized Lymphadenopathy (PGL),Persistent Generalized Lymphadenopathy (PGL),,,,,Misc,N/A,
d8ce02ab-9d65-4efb-aa04-4fce6a1c82fd,,Unexplained persistent diarrhea (>14 days),Unexplained persistent diarrhea (>14 days),,,,,Misc,N/A,
f5acb290-917f-4b3d-92f7-7c29552f00ba,,Pneumocystis pneumonia (PCP),Pneumocystis pneumonia (PCP),,,,,Misc,N/A,
ee4f01d5-819f-4130-b5e2-fbebf2b00e11,,Pulmonary TB,Pulmonary TB,,,,,Misc,N/A,
9d2bfb0c-807c-4f43-8c63-06debd52cf3e,,Recurrent bacterial pneumonia,Recurrent bacterial pneumonia,,,,,Misc,N/A,
1661d025-dfca-451e-a914-626cdfae6336,,"Recurrent Bacterial URTIs (Sinusitis, Otitis Media, Tonsillopharyngitis )","Recurrent Bacterial URTIs (Sinusitis, Otitis Media, Tonsillopharyngitis )",,,,,Misc,N/A,
68993e4b-581e-43a6-ac9b-45bcb8f4a185,,"Recurrent or chronic Bacterial URTIs (Sinusitis, Otitis Media, Ottorhea, Tonsillitis)","Recurrent or chronic Bacterial URTIs (Sinusitis, Otitis Media, Ottorhea, Tonsillitis)",,,,,Misc,N/A,
82a4cd70-96be-4c8d-9e7e-9c871e1e4953,,Seborrheic dermatitis,Seborrheic dermatitis,,,,,Misc,N/A,
82950d3b-18a8-40a5-9bb2-fefbcd2d8c78,,"Severe Bacterial Infections (Pneumonia, Septic arthritis, osteomyelitis, Pyomyositis, PID)","Severe Bacterial Infections (Pneumonia, Septic arthritis, osteomyelitis, Pyomyositis, PID)",,,,,Misc,N/A,
2623106d-a067-414a-9c61-8084599f855b,,Toxoplasmosis Herpes simplex (>1 month),Toxoplasmosis Herpes simplex (>1 month),,,,,Misc,N/A,
901d53c5-fd75-40c7-a39b-b5e25b6255fd,,Unexplained chronic diarrhea (>1 month),Unexplained chronic diarrhea (>1 month),,,,,Misc,N/A,
35a99b2b-4b1a-4815-adb8-36446842289a,,Extra pulmonary TB except Lymph node TB,Extra pulmonary TB except Lymph node TB,,,,,Misc,N/A,
65a52277-09b3-4157-b2a1-9cca33f66ac8,,Severe Bacterial Infections excluding pneumonia,Severe Bacterial Infections excluding pneumonia,,,,,Misc,N/A,
f32d0fa8-f53e-42b1-b83d-fcaed08174be,,Severe Recurrent bacterial pneumonia,Severe Recurrent bacterial pneumonia,,,,,Misc,N/A,
fa428486-cd06-4ccc-811c-623c5eaac561,,Extensive warts,Extensive warts,,,,,Misc,N/A,
