Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:3,_order:135,Data class,Data type,Answers
ef10c953-8ff5-4455-ad9e-d7270e255357,,"TB Screening, Person Age",Age,"TB Screening, Person Age",,,,Question,Numeric,
ca477dbe-6c28-4895-89de-c2739175ae04,,Unkown/Not tested,Unkown/Not tested,Unkown/Not tested,,,,Misc,N/A,
2f3ad06b-4158-4c1a-9eac-daa8a5521ca1,,Newly Tested HIV+ ,Newly Tested HIV+ ,Newly Tested HIV+,,,,Misc,N/A,
a395dc8c-2129-4ac4-b5c3-b8c57f4f08b5,,Known,Known,Known,,,,Misc,N/A,
cd0bcaec-3b5f-4210-971a-c99abe4b2e19,,Newly Tested,Newly Tested,Newly Tested,,,,Misc,N/A,
e30e6aa7-8f58-4907-8e29-4e67a1f1a5f9,,Newly tested HIV-,Newly tested HIV-,Newly tested HIV-,,,,Misc,N/A,
b9d46cb9-6cab-4a36-9eb4-2269fa7f7530,,TB Screening - HIV Status,HIV Status,HIV Status,,,,Question,Coded,Unkown/Not tested;Known;Newly Tested
d40f80b6-9a56-45d5-8f41-26dd8b802f2d,,Newly Tested HIV Results,HIV Results,,,,,Question,Coded,Newly Tested HIV+ ;Newly tested HIV-
8993337f-4a6b-4f01-b3a0-780bc6d85c63,,TB Screening information,TB Screening information,TB Screening information,,,,Misc,N/A,
,,,,,,,,,,
19ac4483-f0db-439e-9dfc-997436fa0255,,MTB Detected,MTB Detected,MTB Detected,,,,Misc,N/A,
82f0a100-a76a-4f4b-9b0b-4bc78953cf4d,,MTB Not Detected,MTB Not Detected,MTB Not Detected,,,,Misc,N/A,
7e93ff7c-0b69-4e10-a1d3-a9576c88d77b,,TB MDR,TB MDR,TB MDR,,,,Misc,N/A,
d761cf3c-c5a1-4a4b-a8a9-2aa11cfd0c35,,"Date Test Requested, GeneXpert",Date Test Requested,Date Test Requested,,,,Question,Date,
b850d967-f1de-4ecd-88bd-880beb91e082,,"Date Results Received, GeneXpert",Date Test Received,Date Results Received,,,,Question,Date,
c2f01b10-1b5e-485a-a352-05788359d881,,"GeneXpert , Result",Result,Result,,,,Question,Coded,MTB Detected ; MTB Not Detected; TB MDR
567a949c-1ff8-499d-afeb-3b54893fa1e8,,GeneXpert Information,GeneXpert Information,GeneXpert Information,,,,Misc,N/A,
,,,,,,,,,,
a1dcc066-550c-42a3-90aa-83d8336cb7d5,,AFB + ,AFB + ,AFB + ,,,,Misc,N/A,
f9c1016a-dead-42c1-8ea3-7a1325f1159c,,AFB -,AFB -,AFB -,,,,Misc,N/A,
5d8d6b9f-1acf-4a4c-a79c-acd0ccd32df8,,"Sputum Results, Unknown",Unknown,"Sputum Results, Unknown",,,,Misc,N/A,
fdaa7259-df0b-4e26-9d9c-de2ca68dff1d,,"Sputum for AFB, Result",Result,"Sputum for AFB, Result",,,,Question,Coded,"AFB +  ; AFB - ; Sputum Results, Unknown"
b700b122-fa34-409f-a041-7a5974f4deec,,"Date Test Requested, Microscopic",Date Test Requested,Date Test Requested,,,,Question,Date,
db3cc887-860c-4bbd-8e3d-b6ee0b1012ff,,"Date Results Received,  Microscopic",Date Test Received,Date Results Received,,,,Question,Date,
e6b84479-69fe-4524-a7cd-c2f9197436c3,,"AFB Microscopic, Results",Results,Results,,,,Question,Coded,"AFB +  ; AFB - ; Sputum Results, Unknown"
8074d855-6624-4577-b220-0a54eeb771be,,AFB Microscopic,AFB Microscopic,AFB Microscopic,,,,Misc,N/A,
e2189f5f-0331-411b-a81b-00a251a99b44,,"Date Test Requested, Culture",Date Test Requested,Date Test Requested,,,,Question,Date,
9450e0a1-ab6e-472c-8eff-07026aa706da,,"Date Results Received,  Culture",Date Test Received,Date Results Received,,,,Question,Date,
44dad473-db51-42fb-b1ba-07edcab3e9d7,,"Culture, Results",Results,Results,,,,Question,Coded,
7df0e3f9-055b-4aa2-826f-a88125f9ee90,,"Culture, TB Investigations",Culture,Culture,,,,Misc,N/A,
