Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:3,_order:126,Data class,Data type,Answers
668cdec8-bc73-457d-9026-4c8946816611,,Date of visit,Date of visit,Date of visit,,,,Question,Date,
494915d8-4cf3-4c24-9efa-371710992cb3,,Date Scheduled,Date Scheduled,Date Scheduled,,,,Question,Date,
a226366c-01ca-4c6c-8817-15ccceba3263,,Follow up - Scheduled,Scheduled,Follow up - Scheduled,,,,Question,Coded,Yes;No
ee31f5fc-40b8-417d-8350-1a74431c220b,,ART Follow up Date,Date,ART Follow up - Scheduled Date,,,,Question,Date,
9efbdca3-7ca8-4205-8285-46151802a887,,Duration For Current Regimen,Duration For Current Regimen,Duration For Current Regimen,,,,Question,Date,
8df413d9-e018-4a38-817f-fcf718f0df2f,,Current on FP,Current on FP,Current on FP,,,,Question,Coded,Yes;No
1fe0597e-470d-49bd-9d82-9c7b7342dab0,,Condoms,Condoms,,,,,Misc,N/A,
3c8d2964-2794-4c75-b544-5806b55d5c9d,,Implant,Implant,,,,,Misc,N/A,
ea6ad667-d1d8-409d-abbb-0ddbcb46bee1,,Depo,Depo,,,,,Misc,N/A,
5279AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,I-Injectable,Injectable,,,,,Misc,N/A,
160570AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,ECP-Emergency contraceptive pills,Emergency contraceptive pills,,,,,Misc,N/A,
780AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,OC-Oral contraceptive pills,Oral contraceptive pills,,,,,Misc,N/A,
136452AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,IUD-Intrauterine device,Intrauterine device,,,,,Misc,N/A,
136163AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,LAM-Lactational Amenorrhea Method,Lactational Amenorrhea Method,,,,,Misc,N/A,
5278AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,D-Diaphragm/Cervical cap,Diaphragm/Cervical cap,,,,,Misc,N/A,
43e4fec7-244d-45c9-bda2-1e8145999a20,,FA-Fertility awareness method,Fertility awareness method,,,,,Misc,N/A,
1472AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,TL-Tubal Ligation,Tubal Ligation,,,,,Misc,N/A,
1489AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,V-Vasectomy (Partner's),Vasectomy,,,,,Misc,N/A,
162332AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,UND-Undecided,Undecided,,,,,Misc,N/A,
609d59f7-79d1-4748-ad86-57c831dbff60,,FP Method,FP Method,FP Method,,,,Question,Coded,"Condoms;
Implant;
Depo;
I-Injectable;
ECP-Emergency contraceptive pills;
OC-Oral contraceptive pills;
IUD-Intrauterine device;
LAM-Lactational Amenorrhea Method;
D-Diaphragm/Cervical cap;
FA-Fertility awareness method;
TL-Tubal Ligation;
V-Vasectomy (Partner's);
UND-Undecided"
1ccceceb-fb05-4ef6-845b-e0d64d3f9ba4,,FP Pregnant,Pregnant,Pregnant,,,,Question,Coded,Yes;No
12118225-edad-45e2-9313-a5bca2cb4995,,EDD,EDD,EDD,,,,Question,Date,
1d593268-8a2d-4030-bf1d-9c341d47f875,,PMTCT - HIV & ART Follow up,PMTCT,PMTCT - HIV & ART Follow up,,,,Question,Coded,Yes;No
da20f4fc-94b4-421c-896c-cf16a834227a,,Enroll Patient To PMTCT,Enroll to PMTCT,Enroll Patient To PMTCT,,,,Question,Coded,Yes;No
58ab89cd-6674-480b-95a0-5b761b0275cb,,On TB Treatment,On TB Treatment,On TB Treatment,,,,Question,Coded,Yes;No
